def 0:
	Identifier: bgm_PlayFadeIn
		Argument: BGM_TEMPORAL_TOWER
		Argument: 0
		Argument: 256
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_FUTURE
		Argument: 4
		Argument: 10
		Argument: DIR_UP
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_FUTURE
	Identifier: message_ResetActor
	Identifier: message_Mail
		Argument: english
		Dialogue: [CN]Would you like to go on?
	Identifier: switch
		Argument: message_SwitchMenu
		Argument: 0
		Argument: 1
		Argument: case
		Argument: menu
		Argument: english
		Dialogue: Yes
		Argument: default
		Argument: label_0
	Identifier: message_Close
	Identifier: if
		Argument: scn
		Argument: SCENARIO_SIDE
		Argument: 47
		Argument: 6
		Argument: label_2
	Identifier: main_EnterDungeon
		Argument: 137
		Argument: 30
	Identifier: switch
		Argument: message_Menu
		Argument: MENU_DUNGEON_INITIALIZE_TEAM
		Argument: main_EnterDungeon
		Argument: 1
		Argument: 30
	Identifier: hold
	Identifier: else
		Argument: SCENARIO_SIDE
		Argument: scn
		Argument: 47
		Argument: 6
	Identifier: jump
		Argument: label_2
	Identifier: break
	Identifier: case
		Argument: menu
		Argument: english
		Dialogue: No
		Argument: message_Close
	Command: end
