def 0:
	Identifier: sound_Stop
	Conditional
		Type: If
	Switch:
		Variable: { english="[M:D2][CS:C]Start from where?[CR]", }); switch ( message_SwitchMenu(0, 1)
		Case:
			Value: M
				Dialogue: [M:D2][CS:C]Start from where?[CR]
		Case:
			Value: M
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]Beginning
			Identifier: default
				Argument: message_Close
			Identifier: jump
				Argument: label_0
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]SectionA
			Identifier: message_Close
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 43
				Argument: 1
			Identifier: main_EnterGround
				Argument: LEVEL_P01P01A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]SectionB
			Identifier: message_Close
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 43
				Argument: 2
			Identifier: main_EnterGround
				Argument: LEVEL_P01P01A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]SectionC
			Identifier: message_Close
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 43
				Argument: 4
			Identifier: main_EnterGround
				Argument: LEVEL_P01P01A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]SectionD
			Identifier: message_Close
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 43
				Argument: 6
			Identifier: main_EnterGround
				Argument: LEVEL_P01P01A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]SpringCaveMidpoint
			Identifier: message_Close
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 43
				Argument: 7
			Identifier: main_EnterGround
				Argument: LEVEL_D57P21A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]SpringCaveDepths2ndTry
			Identifier: message_Close
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 43
				Argument: 8
			Identifier: main_EnterGround
				Argument: LEVEL_D57P21A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]SectionF
			Identifier: message_Close
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 43
				Argument: 9
			Identifier: main_EnterGround
				Argument: LEVEL_P01P01A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]TALK-N04-01
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 43
				Argument: 1
			Label: @label_11;
			Identifier: message_Close
			Identifier: main_EnterGround
				Argument: LEVEL_P01P01A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]TALK-N04-02
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 43
				Argument: 2
			Identifier: jump
				Argument: label_11
