def 0:
	Identifier: sound_Stop
	Identifier: back_SetGround
		Argument: LEVEL_V03P05C
	Identifier: supervision_Acting
		Argument: 0
		Identifier: Position
		Template
			Type: m0
			Identifier: 17.5
			Identifier: 17.5
		Identifier: SetEffect
		Template
			Type: performer
			Identifier: 3
		Argument: EFFECT_VERY_HEAVY_RAIN
	Identifier: 3
	Identifier: bgm_PlayFadeIn
		Argument: BGM_STORM
		Argument: 120
		Argument: 256
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 120
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 10
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: se_Play
		Argument: 6424
	Identifier: Wait
		Argument: 120
	Identifier: bgm_FadeOut
		Argument: 120
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 60
	Identifier: WaitBgm
		Argument: BGM_STORM
		Identifier: SetEffect
		Template
			Type: performer
			Identifier: 3
		Argument: EFFECT_NONE
	Identifier: 3
	Identifier: end
