def 0:
	Identifier: bgm_PlayFadeIn
		Argument: BGM_TIME_GEAR_REMIX
		Argument: 0
		Argument: 256
	Identifier: back_SetGround
		Argument: LEVEL_V03P05C
	Identifier: supervision_Acting
		Argument: 0
		Identifier: Position
		Template
			Type: m0
			Identifier: 17.5
			Identifier: 17.5
		Identifier: SetEffect
		Template
			Type: performer
			Identifier: 3
		Argument: EFFECT_VERY_HEAVY_RAIN
	Identifier: 3
	Identifier: bgm2_PlayFadeIn
		Argument: BGM_STORM
		Argument: 60
		Argument: 256
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 60
	Identifier: se_Play
		Argument: 6401
		Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_V01P07B1_191
		Argument: 18
		Identifier: WaitAnimation
		Template
			Type: object
			Identifier: OBJECT_V01P07B1_191
	Identifier: WaitExecuteObject
		Argument: OBJECT_V01P07B1_191
	Identifier: Wait
		Argument: 60
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 15
		Identifier: SetEffect
		Template
			Type: performer
			Identifier: 3
		Argument: EFFECT_NONE
	Identifier: 3
	Identifier: end
