def 0:
	Identifier: bgm2_PlayFadeIn
		Argument: BGM_OCEAN1
		Argument: 0
		Argument: 160
	Identifier: back_SetGround
		Argument: LEVEL_V01P04B
	Identifier: supervision_SpecialActing
		Argument: 4
		Argument: 4
		Argument: 8
	Identifier: supervision_Acting
		Argument: 0
	Identifier: bgm_PlayFadeIn
		Argument: BGM_ON_THE_BEACH_AT_DUSK_SHORTENED
		Argument: 0
		Argument: 200
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 210
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 30
	Identifier: supervision_SpecialActing
		Argument: 3
		Argument: 0
		Argument: 0
	Command: end
