def 0:
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_SAANAITO
		Argument: 2
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_CHAAREMU
		Argument: 2
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_CHARMS
		Argument: 2
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_SAANAITO
		Argument: 4
		Argument: 10
		Argument: DIR_UPLEFT
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_CHAAREMU
		Argument: 4
		Argument: 10
		Argument: DIR_UPLEFT
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_CHARMS
		Argument: 4
		Argument: 10
		Argument: DIR_UPLEFT
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_CHARMS
	Identifier: message_ResetActor
	Identifier: message_Mail
		Argument: english
		Dialogue: [CN]Enter the entrance on the left?
	Identifier: switch
		Argument: message_SwitchMenu
		Argument: 0
		Argument: 1
		Argument: case
		Argument: menu
		Argument: english
		Dialogue: Yes
		Argument: default
		Argument: label_0
	Identifier: message_Close
	Identifier: if
		Argument: scn
		Argument: SCENARIO_SIDE
		Argument: 45
		Argument: 8
		Argument: label_2
	Identifier: bgm_FadeOut
		Argument: 60
	Identifier: main_EnterDungeon
		Argument: 154
		Argument: 30
	Identifier: switch
		Argument: message_Menu
		Argument: MENU_DUNGEON_INITIALIZE_TEAM
		Argument: main_EnterDungeon
		Argument: 1
		Argument: 30
	Identifier: hold
	Identifier: else
		Argument: SCENARIO_SIDE
		Argument: scn
		Argument: 45
		Argument: 8
	Identifier: jump
		Argument: label_2
	Identifier: break
	Identifier: case
		Argument: menu
		Argument: english
		Dialogue: No
		Argument: message_Close
	Command: end
