def 0:
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_FUTURE
		Argument: 4
		Argument: 10
		Argument: DIR_UP
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_FUTURE
	Identifier: message_ResetActor
	Identifier: message_Mail
		Argument: english
		Dialogue: [CN]Would you like to go on?
	Identifier: switch
		Argument: message_SwitchMenu
		Argument: 0
		Argument: 1
		Argument: case
		Argument: menu
		Argument: english
		Dialogue: Yes
		Argument: default
		Argument: label_0
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: if
		Argument: scn
		Argument: SCENARIO_SIDE
		Argument: 48
		Argument: 3
		Argument: label_2
	Identifier: main_EnterDungeon
		Argument: 143
		Argument: 30
	Identifier: main_EnterDungeon
		Argument: 1
		Argument: 30
	Identifier: hold
	Identifier: else
		Argument: SCENARIO_SIDE
		Argument: scn
		Argument: 48
		Argument: 3
	Identifier: jump
		Argument: label_2
	Identifier: break
	Identifier: case
		Argument: menu
		Argument: english
		Dialogue: No
		Argument: message_Close
	Command: end
